classification,generator,params,consistent,unique,seed,useEnvironment,useExecutionId,useInstanceId,onEmpty,formatterName,formatterParams,category,preExecution,preExecutionParams
ACCOUNT_NAME,RandomString.actor,"{""minLength"":10,""maxLength"":20}",FALSE,FALSE,FALSE,,,,,,,,,
ACCOUNT_NUMBER,RandomNumber.actor,"{""maximum"":1000000,""minimum"":1000}",TRUE,TRUE,FALSE,,,,,,,,,
ADDRESS,RandomString.actor,"{""maxLength"":25,""minLength"":20}",FALSE,FALSE,FALSE,,,,,,,,,
AFFILIATE_ID,,{},FALSE,FALSE,FALSE,,,,,,,,,
AFFILIATE_NAME,RandomString.actor,"{""maxLength"":20,""minLength"":10}",TRUE,TRUE,FALSE,,,,,,,,,
AGE,RandomNumber.actor,"{""minimum"":18,""maximum"":99}",FALSE,FALSE,FALSE,,,,,,,,,
ALIEN_REGISTRATION_NUMBER,,{},FALSE,FALSE,FALSE,,,,,,,,,
ALTERNATIVE_IDENTITY,,{},FALSE,FALSE,FALSE,,,,,,,,,
AUDIO,,{},FALSE,FALSE,FALSE,,,,,,,,,
AUTHENTICATION_CREDENTIALS ,,{},FALSE,FALSE,FALSE,,,,,,,,,
BANK_ACCOUNT,RandomNumber.actor,"{""maximum"":99999999,""minimum"":10000000}",TRUE,TRUE,FALSE,,,,,,,,,
BUSINESS_NAME,RandomString.actor,"{""maxLength"":20,""minLength"":10}",TRUE,FALSE,FALSE,,,,,,,,,
CARDHOLDER_NAME,RandomString.actor,"{""maxLength"":20,""minLength"":10}",TRUE,FALSE,FALSE,,,,,,,,,
CITY,,{},FALSE,FALSE,FALSE,,,,,,,,,
COUNTRY,,{},FALSE,FALSE,FALSE,,,,,,,,,
COUNTY,,{},FALSE,FALSE,FALSE,,,,,,,,,
CREDIT_CARD,RandomCreditCard.actor,"{""prefixLength"":0}",TRUE,TRUE,FALSE,,,,,,,,,
CREDIT_SCORE,,{},FALSE,FALSE,FALSE,,,,,,,,,
DATE_OF_BIRTH,,{},FALSE,FALSE,FALSE,,,,,,,,,
DEBIT_CARD,RandomCreditCard.actor,"{""prefixLength"":4}",FALSE,FALSE,FALSE,,,,,,,,,
DEPARTMENT,,{},FALSE,FALSE,FALSE,,,,,,,,,
DEVICE_ID,,{},FALSE,FALSE,FALSE,,,,,,,,,
DRIVER_LICENSE,RandomRegexGenerator.actor,"{""regex"":""\\b[A-Z]{1,2}\\d{1,6}[A-Z]?\\b""}",TRUE,FALSE,FALSE,,,,,,,,,
EMAIL,RandomRegexGenerator.actor,"{""regex"":""[a-z0-9\\.]{6,20}@[a-z\\.]{4,10}\\.(com|net|org)""}",TRUE,TRUE,FALSE,,,,,,,,,
FEDERAL_ISSUED_IDENTIFIER,,{},FALSE,FALSE,FALSE,,,,,,,,,
FINGERPRINTS,,{},FALSE,FALSE,FALSE,,,,,,,,,
FIRST_NAME,RandomString.actor,"{""minLength"":5,""maxLength"":15}",FALSE,FALSE,FALSE,,,,,,,,,
FQDN,,{},FALSE,FALSE,FALSE,,,,,,,,,
FULL_NAME,RandomString.actor,"{""maxLength"":20,""minLength"":10}",TRUE,FALSE,FALSE,,,,,,,,,
GENDER,RandomFromCollection.actor,"{""collection"":[""Male"",""Female""]}",FALSE,FALSE,FALSE,,,,,,,,,
HAND_GEOMETRY,,{},FALSE,FALSE,FALSE,,,,,,,,,
HOUSE,,{},FALSE,FALSE,FALSE,,,,,,,,,
IDENTITY,,{},FALSE,FALSE,FALSE,,,,,,,,,
IP_ADDRESS,RandomRegexGenerator.actor,"{""regex"":""^([0-9A-F]{2}[:-]){5}([0-9A-F]{2})$""}",TRUE,TRUE,FALSE,,,,,,,,,
IRIS_PATTERNS,,{},FALSE,FALSE,FALSE,,,,,,,,,
KEY,,{},FALSE,FALSE,FALSE,,,,,,,,,
LANGUAGE,RandomFromCollection.actor,"{""collection"":[""English"",""French"",""Spanish"",""Portuguese""]}",FALSE,FALSE,FALSE,,,,,,,,,
LAST_NAME,RandomString.actor,"{""minLength"":10,""maxLength"":20}",FALSE,FALSE,FALSE,,,,,,,,,
LATITUDE,,{},FALSE,FALSE,FALSE,,,,,,,,,
LICENSE_KEY,,{},FALSE,FALSE,FALSE,,,,,,,,,
LINE,,{},FALSE,FALSE,FALSE,,,,,,,,,
LONGITUDE,,{},FALSE,FALSE,FALSE,,,,,,,,,
LOT,,{},FALSE,FALSE,FALSE,,,,,,,,,
MAC_ADDRESS,RandomRegexGenerator.actor,"{""regex"":""^([0-9A-F]{2}[:-]){5}([0-9A-F]{2})$""}",TRUE,TRUE,FALSE,,,,,,,,,
MIDDLE_NAME,RandomString.actor,"{""maxLength"":20,""minLength"":10}",FALSE,FALSE,FALSE,,,,,,,,,
NAME,RandomString.actor,"{""maxLength"":20,""minLength"":10}",FALSE,FALSE,FALSE,,,,,,,,,
NATIONAL_ID,,{},FALSE,FALSE,FALSE,,,,,,,,,
NOTES,,{},FALSE,FALSE,FALSE,,,,,,,,,
OCCUPATION,,{},FALSE,FALSE,FALSE,,,,,,,,,
ORIGIN,,{},FALSE,FALSE,FALSE,,,,,,,,,
OWNER,,{},FALSE,FALSE,FALSE,,,,,,,,,
PASSPORT,,{},FALSE,FALSE,FALSE,,,,,,,,,
PASSWORD,,{},FALSE,FALSE,FALSE,,,,,,,,,
PAYMENT_CODE,,{},FALSE,FALSE,FALSE,,,,,,,,,
PHOTOGRAPHS,,{},FALSE,FALSE,FALSE,,,,,,,,,
PIN,,{},FALSE,FALSE,FALSE,,,,,,,,,
POSTAL_CODE,RandomRegexGenerator.actor,"{""regex"":""^\\d{5}(-\\d{4})?$""}",FALSE,FALSE,FALSE,,,,,,,,,
RACE_ETHNICITY,RandomFromCollection.actor,"{""collection"":[""White"",""Black"",""African American"",""American Indian"",""Alaska Native"",""Asian"",""Hawaiian""]}",FALSE,FALSE,FALSE,,,,,,,,,
REGION_ID,,{},FALSE,FALSE,FALSE,,,,,,,,,
RELIGION,RandomFromCollection.actor,"{""collection"":[""Christian"",""Catholic"",""Jehovah's Witness"",""Jewish"",""Muslim"",""Buddhist"",""Hindu"",""Atheist"",""Agnostic""]}",FALSE,FALSE,FALSE,,,,,,,,,
RETINA_SCANNING,,{},FALSE,FALSE,FALSE,,,,,,,,,
RISK_SCORE,,{},FALSE,FALSE,FALSE,,,,,,,,,
ROUTING_NUMBER,,{},FALSE,FALSE,FALSE,,,,,,,,,
SERIAL_NUMBER,,{},FALSE,FALSE,FALSE,,,,,,,,,
SIGNATURES,,{},FALSE,FALSE,FALSE,,,,,,,,,
SIP_ADDRESS,,{},FALSE,FALSE,FALSE,,,,,,,,,
SOCIAL_MEDIA,,{},FALSE,FALSE,FALSE,,,,,,,,,
SOCIAL_SECURITY_NUMBER,RandomSSN.actor,"{""delimiter"":""-""}",TRUE,TRUE,FALSE,,,,,,,,,
STATE,RandomRegexGenerator.actor,"{""regex"":""[A-Z]{2}""}",FALSE,FALSE,FALSE,,,,,,,,,
STATEMENT,,{},FALSE,FALSE,FALSE,,,,,,,,,
STATE_ID,,{},FALSE,FALSE,FALSE,,,,,,,,,
STREET,,{},FALSE,FALSE,FALSE,,,,,,,,,
TAX_ID,,{},FALSE,FALSE,FALSE,,,,,,,,,
